customer_id,usage_hours,churn
331,19,0
332,99,0
333,23,1
334,65,0
335,9,0
336,57,1
337,87,0
338,74,0
339,68,0
340,57,0
341,8,0
342,24,0
343,39,0
344,18,0
345,81,0
346,43,1
347,1,0
348,93,0
349,98,1
350,58,0
351,31,0
352,3,0
353,56,0
354,59,0
355,22,0
356,95,0
357,50,1
358,82,1
359,88,0
360,8,0
361,81,1
362,72,0
363,10,0
364,43,0
365,15,0
366,97,0
367,24,1
368,93,1
369,78,0
370,67,0
371,90,0
372,74,0
373,9,0
374,41,0
375,33,0
376,3,1
377,39,1
378,28,0
379,61,0
380,89,0
381,11,0
382,16,0
383,27,0
384,1,0
385,51,0
386,58,1
387,90,0
388,21,0
389,30,0
390,13,0
391,96,1
392,38,0
393,97,0
394,7,0
395,78,0
396,45,0
397,13,0
398,87,1
399,19,0
400,53,0
401,81,1
402,82,1
403,78,0
404,17,0
405,53,0
406,50,0
407,95,1
408,39,0
409,71,0
410,97,0
411,60,1
412,60,1
413,39,1
414,80,1
415,79,0
416,62,1
417,85,0
418,99,1
419,53,1
420,73,0
421,53,0
422,82,0
423,61,0
424,34,1
425,88,0
426,77,0
427,17,0
428,77,0
429,77,0
430,62,0
431,53,0
432,99,0
433,10,0
434,75,0
435,53,0
436,20,0
437,50,0
438,46,0
439,34,1
440,58,0
441,2,0
442,21,0
443,28,0
444,93,0
445,68,0
446,10,0
447,66,0
448,32,0
449,25,0
450,17,0
451,50,0
452,41,1
453,60,0
454,75,0
455,84,1
456,57,0
457,19,0
458,61,1
459,55,1
460,12,1
461,83,1
462,43,1
463,5,1
464,7,0
465,96,0
466,70,1
467,86,0
468,34,1
469,70,1
470,74,0
471,86,0
472,18,1
473,1,0
474,4,0
475,83,1
476,81,0
477,36,0
478,8,0
479,77,0
480,58,0
481,26,0
482,12,1
483,80,0
484,46,0
485,53,0
486,24,1
487,68,0
488,77,0
489,71,0
490,5,0
491,9,0
492,66,0
493,38,0
494,3,0
495,31,0
496,76,0
497,91,1
498,90,1
499,67,0
500,75,0
501,68,0
502,69,0
503,16,1
504,1,1
505,53,1
506,58,0
507,55,0
508,51,1
509,32,1
510,19,0
511,2,0
512,49,0
513,65,0
514,82,0
515,85,0
516,51,0
517,88,0
518,89,1
519,95,0
520,72,1
521,2,1
522,7,1
523,59,0
524,91,1
525,22,1
526,75,0
527,74,0
528,82,0
529,3,1
530,76,0
531,43,0
532,92,1
533,77,0
534,5,0
535,46,0
536,57,1
537,95,1
538,44,0
539,11,0
540,40,0
541,3,0
542,41,0
543,80,0
544,55,0
545,1,0
546,76,0
547,15,0
548,32,0
549,26,0
550,46,1
551,59,0
552,73,1
553,89,0
554,94,0
555,50,1
556,45,0
557,84,0
558,36,0
559,13,0
560,50,0
561,67,1
562,24,0
563,2,0
564,5,1
565,18,0
566,38,0
567,30,0
568,7,0
569,1,0
570,85,0
571,34,0
572,9,0
573,15,0
574,95,0
575,57,0
576,76,1
577,78,0
578,97,0
579,87,0
580,23,0
581,79,0
582,28,1
583,30,0
584,1,1
585,64,1
586,45,1
587,10,0
588,30,0
589,16,0
590,62,0
591,2,0
592,32,0
593,29,1
594,59,1
595,68,0
596,11,1
597,2,1
598,14,1
599,90,1
600,80,1
601,90,0
602,13,0
603,2,0
604,9,1
605,99,1
606,76,1
607,82,0
608,42,1
609,6,1
610,46,0
611,2,1
612,42,1
613,7,0
614,84,0
615,53,0
616,43,0
617,45,1
618,96,1
619,78,1
620,27,1
621,50,1
622,4,0
623,95,1
624,57,0
625,45,0
626,35,0
627,81,0
628,23,0
629,93,0
630,99,0
631,34,0
632,12,0
633,62,0
634,69,0
635,92,1
636,43,0
637,52,0
638,88,0
639,46,0
640,64,0
641,85,0
642,4,1
643,83,1
644,99,0
645,47,1
646,12,0
647,86,0
648,63,0
649,96,0
650,38,0
651,54,1
652,63,0
653,8,0
654,96,0
655,1,0
656,93,0
657,35,0
658,42,0
659,99,0
660,68,0
661,3,0
662,18,0
663,27,0
664,60,0
665,48,0
666,26,1
667,89,0
668,3,0
669,16,1
670,52,1
671,58,1
672,75,0
673,52,0
674,29,0
675,57,0
676,87,0
677,37,0
678,76,0
679,82,1
680,39,0
681,97,0
682,17,0
683,86,0
684,32,0
685,35,0
686,87,1
687,58,1
688,11,0
689,12,0
690,82,0
691,43,1
692,23,0
693,1,1
694,75,1
695,68,0
696,4,1
697,7,0
698,25,0
699,19,1
700,12,0
701,94,0
702,27,1
703,62,0
704,74,0
705,92,0
706,16,0
707,31,0
708,2,0
709,65,0
710,48,0
711,3,0
712,25,1
713,47,1
714,68,0
715,77,0
716,28,0
717,7,0
718,19,1
719,9,0
720,18,0
721,85,0
722,18,0
723,16,1
724,99,0
725,89,0
726,50,0
727,49,0
728,25,0
729,45,1
730,22,0
731,73,0
732,44,1
733,24,1
734,9,1
735,77,0
736,31,0
737,58,0
738,48,0
739,48,1
740,67,0
741,35,0
742,92,0
743,54,1
744,62,0
745,25,1
746,12,1
747,38,1
748,27,1
749,23,1
750,25,0
751,47,0
752,71,1
753,44,0
754,6,1
755,38,1
756,38,0
757,73,0
758,59,0
759,19,0
760,89,1
761,76,0
762,88,0
763,22,0
764,58,1
765,34,0
766,29,0
767,22,0
768,99,0
769,95,0
770,69,0
771,50,1
772,91,0
773,13,0
774,48,1
775,82,1
776,93,0
777,32,0
778,75,0
779,77,1
780,84,0
781,55,0
782,92,0
783,75,0
784,70,0
785,54,0
786,71,1
787,1,0
788,84,0
789,18,0
790,66,0
791,2,0
792,96,0
793,6,0
794,54,1
795,75,1
796,66,0
797,38,0
798,81,0
799,52,1
800,54,0
801,94,0
802,81,0
803,88,0
804,78,0
805,65,0
806,31,1
807,97,0
808,4,0
809,56,1
810,79,0
811,79,0
812,56,1
813,2,1
814,52,0
815,45,0
816,93,1
817,40,0
818,80,0
819,65,0
820,88,0
821,50,0
822,12,1
823,35,1
824,80,1
825,4,0
826,32,0
827,55,0
828,9,1
829,62,1
830,66,0
831,2,0
832,75,1
833,75,0
834,36,0
835,25,1
836,12,1
837,6,0
838,49,1
839,83,0
840,27,0
841,2,0
842,86,0
843,33,0
844,98,0
845,55,1
846,73,0
847,50,0
848,59,1
849,95,1
850,31,0
851,72,1
852,45,0
853,72,0
854,18,0
855,72,0
856,20,0
857,59,0
858,57,0
859,67,0
860,77,0
861,72,0
862,96,0
863,96,0
864,59,0
865,15,0
866,33,0
867,32,0
868,35,0
869,55,0
870,3,1
871,52,1
872,33,0
873,89,1
874,90,0
875,76,1
876,92,0
877,59,0
878,25,0
879,3,0
880,49,1
881,11,1
882,34,1
883,67,0
884,39,0
885,66,1
886,71,0
887,52,0
888,96,0
889,54,0
890,85,0
891,66,1
892,58,0
893,1,0
894,84,0
895,77,0
896,87,0
897,82,0
898,20,1
899,86,0
900,4,1
901,3,0
902,26,0
903,90,0
904,61,0
905,74,1
906,6,0
907,91,0
908,81,0
909,28,1
910,4,0
911,43,0
912,87,0
913,64,1
914,38,1
915,83,0
916,36,0
917,98,0
918,68,0
919,13,0
920,94,0
921,19,1
922,12,0
923,10,0
924,52,0
925,18,1
926,16,0
927,18,0
928,21,0
929,61,0
930,50,0
931,28,0
932,69,1
933,53,1
934,27,0
935,78,1
936,94,1
937,62,0
938,1,0
939,81,1
940,40,0
941,20,1
942,6,1
943,31,0
944,71,0
945,47,1
946,27,0
947,18,0
948,19,1
949,94,0
950,69,1
951,51,0
952,25,0
953,6,1
954,44,1
955,70,0
956,66,1
957,1,0
958,86,0
959,34,0
960,26,1
961,10,0
962,31,0
963,31,0
964,42,0
965,63,0
966,43,0
967,7,0
968,5,0
969,74,1
970,60,0
971,74,0
972,97,0
973,66,1
974,4,0
975,30,0
976,13,0
977,43,0
978,14,0
979,25,1
980,93,0
981,30,1
982,78,0
983,11,0
984,23,1
985,68,0
986,18,0
987,56,0
988,59,1
989,81,0
990,27,0
991,34,0
992,1,0
993,47,0
994,19,0
995,20,0
996,54,1
997,19,0
998,74,0
999,84,0
1000,79,0
1001,64,0
1002,41,1
1003,8,0
1004,5,1
1005,23,0
1006,78,0
1007,52,0
1008,69,0
1009,85,0
1010,98,0
1011,57,1
1012,95,0
1013,45,0
1014,93,0
1015,61,0
1016,86,0
1017,88,0
1018,73,0
1019,68,0
1020,74,0
1021,70,0
1022,76,1
1023,52,0
1024,42,0
1025,50,0
1026,30,1
1027,19,1
1028,84,0
1029,13,0
1030,44,0
1031,83,1
1032,89,0
1033,92,0
1034,45,1
1035,39,0
1036,71,0
1037,48,1
1038,7,0
1039,96,1
1040,93,0
1041,6,0
1042,60,1
1043,30,0
1044,85,0
1045,80,1
1046,31,1
1047,23,0
1048,90,1
1049,95,0
1050,59,0
1051,38,0
1052,11,1
1053,52,0
1054,81,0
1055,27,0
1056,90,1
1057,81,0
1058,27,0
1059,45,0
1060,55,1
1061,87,0
1062,70,1
1063,13,1
1064,89,0
1065,42,0
1066,1,0
1067,66,0
1068,79,1
1069,29,1
1070,76,0
1071,67,0
1072,16,1
1073,94,1
1074,34,0
1075,2,0
1076,50,0
1077,88,1
1078,42,1
1079,14,0
1080,78,0
1081,10,0
1082,11,1
1083,97,1
1084,41,0
1085,22,0
1086,10,0
1087,27,0
1088,75,0
1089,54,1
1090,23,1
1091,35,0
1092,47,0
1093,78,0
1094,6,1
1095,50,0
1096,51,0
1097,4,0
1098,62,0
1099,58,0
1100,95,0
1101,1,0
1102,4,0
1103,4,0
1104,59,1
1105,24,0
1106,13,0
1107,92,1
1108,27,1
1109,54,0
1110,54,0
1111,54,0
1112,38,0
1113,52,1
1114,49,1
1115,56,0
1116,97,0
1117,12,0
1118,69,1
1119,81,0
1120,7,0
1121,56,0
1122,34,1
1123,73,1
1124,48,0
1125,50,0
1126,24,0
1127,18,0
1128,74,0
1129,31,1
1130,1,0
1131,44,0
1132,36,0
1133,91,0
1134,66,0
1135,20,0
1136,27,0
1137,84,1
1138,99,0
1139,5,1
1140,72,1
1141,2,1
1142,65,0
1143,46,0
1144,77,0
1145,36,0
1146,75,0
1147,69,0
1148,95,0
1149,36,1
1150,74,0
1151,81,0
1152,31,0
1153,93,1
1154,46,0
1155,18,0
1156,13,0
1157,6,0
1158,15,0
1159,55,0
1160,23,0
1161,23,0
1162,36,0
1163,61,0
1164,23,0
1165,65,0
1166,32,0
1167,94,0
1168,79,0
1169,45,1
1170,10,1
1171,42,0
1172,38,0
1173,2,0
1174,53,0
1175,34,0
1176,2,0
1177,21,0
1178,77,0
1179,2,0
1180,22,0
1181,9,1
1182,7,0
1183,21,0
1184,18,0
1185,63,0
1186,57,0
1187,33,0
1188,79,0
1189,25,1
1190,70,1
1191,8,1
1192,49,1
1193,61,0
1194,84,0
1195,90,0
1196,14,1
1197,64,1
1198,34,0
1199,28,1
1200,58,0
1201,23,1
1202,23,1
1203,81,0
1204,19,0
1205,69,0
1206,42,0
1207,85,0
1208,25,0
1209,14,0
1210,40,0
1211,30,1
1212,7,1
1213,9,0
1214,20,0
1215,94,0
1216,75,0
1217,88,0
1218,56,0
1219,73,1
1220,34,0
1221,95,0
1222,83,0
1223,34,0
1224,97,1
1225,74,0
1226,99,1
1227,8,1
1228,34,0
1229,13,0
1230,77,0
1231,61,0
1232,99,0
1233,17,1
1234,99,0
1235,81,0
1236,98,0
1237,17,0
1238,36,0
1239,85,0
1240,41,0
1241,58,0
1242,57,1
1243,71,1
1244,73,1
1245,14,0
1246,55,1
1247,16,0
1248,16,0
1249,79,0
1250,18,0
1251,58,0
1252,30,0
1253,94,0
1254,8,0
1255,97,0
1256,45,0
1257,89,0
1258,30,0
1259,10,0
1260,68,0
1261,28,0
1262,17,0
1263,24,0
1264,32,1
1265,60,0
1266,48,1
1267,67,1
1268,77,1
1269,72,1
1270,50,0
1271,43,1
1272,45,0
1273,58,1
1274,18,1
1275,30,0
1276,81,0
1277,69,0
1278,43,0
1279,44,1
1280,6,1
1281,97,1
1282,96,0
1283,36,0
1284,67,0
1285,23,0
1286,64,0
1287,2,0
1288,47,0
1289,57,0
1290,53,0
1291,36,0
1292,79,0
1293,72,0
1294,63,0
1295,93,0
1296,49,1
1297,15,1
1298,47,0
1299,74,0
1300,74,0
1301,24,0
1302,23,0
1303,95,0
1304,66,0
1305,41,0
1306,17,1
1307,24,0
1308,71,0
1309,99,0
1310,52,1
1311,33,1
1312,4,0
1313,13,0
1314,1,1
1315,52,1
1316,44,0
1317,86,0
1318,70,0
1319,8,0
1320,4,0
1321,23,0
1322,62,0
1323,64,0
1324,8,1
1325,37,0
1326,66,0
1327,96,1
1328,99,0
1329,85,0
1330,88,1
1331,8,1
1332,84,1
1333,73,1
1334,51,1
1335,11,1
1336,13,0
1337,57,1
1338,35,1
1339,46,1
1340,84,0
1341,53,1
1342,50,0
1343,65,0
1344,65,0
1345,94,0
1346,68,1
1347,74,0
1348,47,0
1349,14,0
1350,67,0
1351,2,0
1352,41,0
1353,57,0
1354,21,0
1355,99,0
1356,88,0
1357,11,0
1358,69,1
1359,9,0
1360,94,0
1361,12,1
1362,85,0
1363,27,0
1364,27,1
1365,83,0
1366,32,1
1367,86,0
1368,69,0
1369,84,0
1370,10,0
1371,7,0
1372,13,0
1373,99,1
1374,58,0
1375,29,0
1376,39,0
1377,56,1
1378,71,1
1379,89,0
1380,26,0
1381,95,0
1382,82,0
1383,1,0
1384,37,0
1385,79,1
1386,90,0
1387,54,0
1388,31,0
1389,50,1
1390,43,1
1391,78,0
1392,25,0
1393,2,1
1394,88,0
1395,10,0
1396,56,0
1397,66,1
1398,73,1
1399,22,0
1400,4,0
1401,86,0
1402,14,1
1403,37,0
1404,36,0
1405,64,0
1406,71,0
1407,38,0
1408,68,1
1409,6,0
1410,63,0
1411,24,0
1412,81,0
1413,12,1
1414,28,0
1415,78,0
1416,28,0
1417,93,1
1418,12,0
1419,18,0
1420,44,0
1421,75,0
1422,19,0
1423,38,1
1424,33,0
1425,5,0
1426,60,1
1427,67,0
1428,61,0
1429,35,1
1430,69,0
1431,83,0
1432,10,1
1433,55,0
1434,80,0
1435,97,0
1436,46,0
1437,56,1
1438,8,0
1439,31,0
1440,63,1
1441,30,0
1442,87,0
1443,76,0
1444,54,1
1445,12,0
1446,97,1
1447,38,0
1448,87,0
1449,50,0
1450,81,0
1451,36,0
1452,34,1
1453,32,0
1454,34,0
1455,11,0
1456,17,0
1457,20,0
1458,62,0
1459,8,0
1460,42,0
1461,49,1
1462,34,1
1463,84,1
1464,91,0
1465,24,0
1466,74,0
1467,32,1
1468,33,1
1469,23,0
1470,47,0
1471,40,0
1472,44,1
1473,39,0
1474,6,0
1475,1,1
1476,21,0
1477,47,1
1478,27,1
1479,49,1
1480,37,0
1481,74,0
1482,49,0
1483,31,0
1484,78,0
1485,37,0
1486,51,0
1487,64,0
1488,74,0
1489,14,0
1490,10,0
1491,24,0
1492,33,1
1493,62,1
1494,81,0
1495,88,1
1496,98,0
1497,88,1
1498,66,1
1499,66,1
1500,78,0
1501,20,1
1502,7,1
1503,35,1
1504,53,0
1505,1,0
1506,1,0
1507,60,0
1508,9,0
1509,49,1
1510,69,1
1511,29,1
1512,3,1
1513,64,0
1514,45,0
1515,59,0
1516,95,1
1517,1,1
1518,25,0
1519,71,0
1520,55,1
1521,37,0
1522,75,0
1523,50,0
1524,77,0
1525,40,1
1526,94,1
1527,37,0
1528,66,0
1529,22,1
1530,35,0
1531,97,1
1532,32,0
1533,73,0
1534,88,0
1535,24,1
1536,8,0
1537,46,1
1538,46,1
1539,3,1
1540,95,0
1541,89,0
1542,60,0
1543,68,0
1544,55,1
1545,25,0
1546,6,1
1547,49,1
1548,76,1
1549,23,0
1550,5,0
1551,5,0
1552,47,0
1553,53,0
1554,79,0
1555,5,1
1556,67,0
1557,72,0
1558,10,0
1559,41,0
1560,72,0
1561,99,0
1562,17,1
1563,10,0
1564,47,0
1565,35,0
1566,86,1
1567,52,0
1568,76,0
1569,31,0
1570,93,0
1571,73,0
1572,38,1
1573,83,1
1574,96,0
1575,11,0
1576,54,0
1577,50,0
1578,68,1
1579,32,0
1580,38,0
1581,35,0
1582,4,0
1583,41,0
1584,34,0
1585,81,0
1586,92,1
1587,68,0
1588,63,1
1589,30,0
1590,45,0
1591,72,0
1592,59,0
1593,68,0
1594,17,1
1595,26,1
1596,96,1
1597,79,1
1598,1,0
1599,22,0
1600,34,0
1601,61,0
1602,28,1
1603,77,1
1604,24,1
1605,68,1
1606,12,1
1607,42,0
1608,20,0
1609,53,1
1610,75,1
1611,94,0
1612,55,0
1613,47,1
1614,6,1
1615,60,1
1616,77,1
1617,73,1
1618,40,1
1619,21,0
1620,70,1
1621,78,0
1622,22,1
1623,75,0
1624,93,0
1625,71,0
1626,45,0
1627,74,1
1628,64,1
1629,19,1
1630,69,0
1631,71,1
1632,72,1
1633,78,0
1634,60,0
1635,65,0
1636,26,0
1637,94,0
1638,5,1
1639,13,1
1640,73,0
1641,68,0
1642,94,0
1643,67,0
1644,1,1
1645,53,1
1646,87,0
1647,93,1
1648,66,0
1649,39,0
1650,69,0
1651,27,0
1652,88,0
1653,19,1
1654,9,0
1655,88,0
1656,81,0
1657,13,1
1658,23,0
1659,29,1
1660,33,1
1661,48,0
1662,18,0
1663,91,0
1664,97,1
1665,38,1
1666,48,0
1667,57,0
1668,62,1
1669,98,1
1670,34,0
1671,96,0
1672,25,0
1673,51,0
1674,91,0
1675,72,0
1676,15,0
1677,84,0
1678,11,0
1679,95,0
1680,25,1
1681,21,0
1682,50,0
1683,19,0
1684,82,0
1685,47,0
1686,60,0
1687,24,0
1688,42,1
1689,11,0
1690,10,0
1691,8,0
1692,92,0
1693,99,0
1694,89,1
1695,17,1
1696,43,1
1697,1,0
1698,61,0
1699,12,0
1700,37,0
1701,90,0
1702,5,1
1703,20,1
1704,13,0
1705,27,0
1706,18,0
1707,75,1
1708,68,0
1709,85,0
1710,70,0
1711,88,0
1712,68,1
1713,58,1
1714,78,0
1715,16,1
1716,65,1
1717,87,0
1718,36,0
1719,98,0
1720,93,0
1721,90,0
1722,12,1
1723,25,1
1724,99,0
1725,35,0
1726,4,0
1727,30,0
1728,50,0
1729,46,0
1730,62,0
1731,5,1
1732,44,0
1733,92,1
1734,90,1
1735,21,0
1736,54,0
1737,67,0
1738,56,0
1739,73,0
1740,10,0
1741,20,1
1742,14,0
1743,85,1
1744,54,1
1745,45,1
1746,94,0
1747,26,0
1748,47,0
1749,41,1
1750,33,0
1751,77,1
1752,30,1
1753,36,1
1754,49,0
1755,11,1
1756,11,0
1757,74,0
1758,59,0
1759,30,0
1760,88,0
1761,8,0
1762,64,0
1763,82,1
1764,29,0
1765,4,1
1766,33,1
1767,88,0
1768,64,1
1769,81,0
1770,83,1
1771,59,1
1772,76,0
1773,76,0
1774,69,0
1775,77,0
1776,26,0
1777,18,1
1778,52,0
1779,50,0
1780,43,0
1781,2,0
1782,44,0
1783,79,0
1784,54,0
1785,88,0
1786,46,0
1787,19,0
1788,78,0
1789,43,1
1790,55,0
1791,69,0
1792,66,0
1793,78,0
1794,66,0
1795,92,1
1796,24,1
1797,62,1
1798,93,1
1799,32,0
1800,67,0
1801,2,0
1802,27,1
1803,65,0
1804,20,1
1805,9,0
1806,14,1
1807,3,0
1808,23,0
1809,44,0
1810,57,1
1811,47,0
1812,32,0
1813,80,0
1814,77,1
1815,54,0
1816,88,1
1817,89,0
1818,83,0
1819,81,1
1820,66,0
1821,89,0
1822,83,1
1823,94,0
1824,12,0
1825,30,1
1826,77,0
1827,6,0
1828,16,0
1829,21,0
1830,9,0
1831,62,1
1832,12,0
1833,83,0
1834,49,0
1835,19,0
1836,23,0
1837,11,0
1838,82,0
1839,6,0
1840,23,1
1841,37,0
1842,22,1
1843,59,0
1844,3,1
1845,91,0
1846,41,1
1847,22,1
1848,60,0
1849,74,1
1850,86,1
1851,64,0
1852,22,0
1853,97,1
1854,48,1
1855,41,0
1856,83,0
1857,67,0
1858,70,0
1859,17,0
1860,44,0
1861,65,0
1862,6,1
1863,66,0
1864,82,0
1865,96,0
1866,13,0
1867,23,0
1868,96,0
1869,62,0
1870,78,0
1871,40,0
1872,27,0
1873,36,0
1874,11,0
1875,19,0
1876,63,0
1877,15,0
1878,36,1
1879,64,0
1880,37,0
1881,8,0
1882,98,1
1883,34,0
1884,31,0
1885,33,1
1886,34,0
1887,20,0
1888,6,1
1889,78,0
1890,99,1
1891,52,1
1892,35,0
1893,31,1
1894,84,0
1895,65,1
1896,22,0
1897,26,1
1898,40,0
1899,42,1
1900,13,1
1901,46,1
1902,4,0
1903,16,1
1904,22,0
1905,73,1
1906,96,0
1907,63,0
1908,14,1
1909,14,0
1910,94,0
1911,94,0
1912,33,0
1913,18,0
1914,82,0
1915,5,0
1916,82,1
1917,88,0
1918,50,0
1919,49,0
1920,89,0
1921,75,0
1922,71,0
1923,17,1
1924,76,0
1925,18,0
1926,33,0
1927,13,1
1928,54,0
1929,57,0
1930,23,1
1931,87,1
1932,85,1
1933,50,0
1934,44,1
1935,39,0
1936,97,0
1937,54,0
1938,74,0
1939,88,0
1940,43,0
1941,59,0
1942,56,1
1943,28,1
1944,83,0
1945,44,0
1946,34,1
1947,43,1
1948,22,0
1949,13,0
1950,51,0
1951,98,0
1952,6,0
1953,42,1
1954,19,0
1955,39,0
1956,23,0
1957,94,0
1958,89,0
1959,90,0
1960,69,0
1961,85,1
1962,60,0
1963,2,0
1964,79,0
1965,73,0
1966,88,1
1967,33,1
1968,12,1
1969,12,0
1970,90,1
1971,88,1
1972,14,0
1973,44,0
1974,13,0
1975,46,0
1976,63,0
1977,99,0
1978,84,0
1979,65,1
1980,96,0
1981,88,0
1982,72,1
1983,11,0
1984,5,0
1985,25,0
1986,41,0
1987,69,0
1988,57,0
1989,14,0
1990,70,1
1991,95,0
1992,12,0
1993,49,1
1994,81,1
1995,88,1
1996,70,0
1997,5,1
1998,50,0
1999,30,0
2000,48,0
2001,26,1
2002,72,0
2003,6,0
2004,52,0
2005,93,0
2006,80,1
2007,96,0
2008,69,0
2009,42,0
2010,72,1
2011,19,0
2012,36,0
2013,46,0
2014,18,0
2015,47,0
2016,27,0
2017,25,1
2018,98,0
2019,67,0
2020,24,0
2021,89,1
2022,39,0
2023,99,1
2024,38,1
2025,84,0
2026,43,0
2027,90,0
2028,83,0
2029,18,0
2030,77,0
2031,10,0
2032,99,0
2033,67,1
2034,76,0
2035,68,0
2036,93,0
2037,91,0
2038,41,0
2039,39,1
2040,4,0
2041,51,0
2042,1,1
2043,85,0
2044,51,0
2045,42,1
2046,66,0
2047,51,0
2048,45,0
2049,72,0
2050,80,0
2051,49,1
2052,3,1
2053,82,0
2054,7,0
2055,53,0
2056,47,0
2057,35,1
2058,40,0
2059,49,1
2060,46,0
2061,72,0
2062,22,0
2063,32,0
2064,38,0
2065,64,0
2066,87,1
2067,68,0
2068,72,0
2069,12,1
2070,83,0
2071,28,0
2072,65,1
2073,81,0
2074,47,0
2075,35,1
2076,27,0
2077,33,0
2078,73,0
2079,19,1
2080,18,1
2081,97,0
2082,50,0
2083,49,0
2084,60,0
2085,42,0
2086,10,1
2087,53,0
2088,81,0
2089,32,1
2090,89,0
2091,15,1
2092,11,0
2093,12,1
2094,47,1
2095,52,0
2096,70,0
2097,17,1
2098,24,0
2099,48,1
2100,94,0
2101,94,0
2102,19,0
2103,25,1
2104,24,1
2105,33,0
2106,4,1
2107,4,0
2108,94,0
2109,41,0
2110,90,1
2111,32,0
2112,7,0
2113,86,0
2114,61,1
2115,52,0
2116,66,0
2117,61,0
2118,27,0
2119,24,1
2120,40,0
2121,88,0
2122,39,0
2123,21,0
2124,12,0
2125,27,1
2126,92,0
2127,36,1
2128,95,0
2129,39,0
2130,98,0
2131,13,1
2132,50,0
2133,15,1
2134,51,0
2135,6,1
2136,19,0
2137,5,0
2138,26,0
