customer_id,monthly_revenue
881,1181
882,2675
883,2142
884,3588
885,926
886,3465
887,3278
888,3850
889,3693
890,2181
891,3750
892,978
893,2083
894,3394
895,705
896,2462
897,1203
898,4083
899,623
900,4786
901,3162
902,3252
903,2480
904,4672
905,3627
906,1521
907,2594
908,4507
909,2574
910,517
911,3405
912,3088
913,4412
914,4261
915,4015
916,2873
917,4683
918,2994
919,1558
920,2409
921,541
922,4768
923,1526
924,1890
925,3885
926,2458
927,3318
928,4169
929,4209
930,1270
931,2716
932,2311
933,3780
934,2402
935,2718
936,3531
937,3871
938,1287
939,2109
940,2203
941,2206
942,4547
943,2904
944,1700
945,2423
946,4764
947,3263
948,1506
949,953
950,3815
951,4087
952,2342
953,2123
954,2418
955,1494
956,4366
957,1176
958,4302
959,1131
960,3051
961,3270
962,731
963,4350
964,3477
965,3523
966,1623
967,3940
968,3082
969,2934
970,3708
971,4323
972,3704
973,1951
974,1471
975,901
976,1507
977,1020
978,2196
979,1786
980,2906
981,4245
982,3629
983,711
984,4672
985,2847
986,1257
987,4825
988,4006
989,641
990,4389
991,2381
992,4142
993,1773
994,1112
995,2542
996,2122
997,934
998,2140
999,1082
1000,1753
1001,1643
1002,673
1003,2751
1004,4351
1005,2842
1006,3630
1007,1599
1008,1814
1009,3787
1010,1784
1011,4270
1012,549
1013,2573
1014,2887
1015,1061
1016,2193
1017,1561
1018,2627
1019,2564
1020,2234
1021,3952
1022,2704
1023,3191
1024,3674
1025,3916
1026,4390
1027,4374
1028,4285
1029,3271
1030,2736
1031,2695
1032,1177
1033,4474
1034,2142
1035,4495
1036,612
1037,2294
1038,1252
1039,2401
1040,1837
1041,750
1042,3809
1043,1094
1044,2790
1045,4128
1046,4785
1047,4010
1048,698
1049,1110
1050,3262
1051,3334
1052,527
1053,4559
1054,4934
1055,2225
1056,3766
1057,2881
1058,3882
1059,1599
1060,992
1061,3609
1062,4173
1063,1160
1064,4059
1065,2575
1066,977
1067,1506
1068,2555
1069,571
1070,986
1071,1369
1072,4944
1073,4155
1074,4008
1075,4094
1076,1109
1077,2350
1078,2146
1079,3812
1080,1951
1081,1143
1082,4538
1083,1687
1084,1201
1085,1936
1086,3331
1087,2912
1088,3619
1089,1869
1090,899
1091,2629
1092,2194
1093,2858
1094,2768
1095,1220
1096,2126
1097,3825
1098,3616
1099,1572
1100,1175
1101,4979
1102,1570
1103,1128
1104,2396
1105,1115
1106,2708
1107,4288
1108,3433
1109,3559
1110,2095
1111,734
1112,4562
1113,2875
1114,4132
1115,3407
1116,1649
1117,1498
1118,1534
1119,3925
1120,2073
1121,2697
1122,3088
1123,4861
1124,2563
1125,2614
1126,1590
1127,1816
1128,3802
1129,1901
1130,3622
1131,4842
1132,1345
1133,2022
1134,4657
1135,1792
1136,3231
1137,4987
1138,1289
1139,1856
1140,3984
1141,4508
1142,1957
1143,562
1144,3829
1145,4923
1146,3019
1147,2565
1148,4728
1149,4387
1150,2497
1151,2428
1152,4070
1153,903
1154,4340
1155,2387
1156,3574
1157,4881
1158,4497
1159,2528
1160,2870
1161,1897
1162,1919
1163,3255
1164,3676
1165,3253
1166,2175
1167,1235
1168,2631
1169,3622
1170,2131
1171,1958
1172,715
1173,2186
1174,3036
1175,688
1176,3089
1177,3062
1178,3775
1179,3457
1180,3720
1181,1066
1182,3206
1183,3618
1184,1061
1185,3035
1186,760
1187,4437
1188,3681
1189,4652
1190,755
1191,565
1192,3287
1193,4484
1194,4798
1195,964
1196,778
1197,1269
1198,646
1199,958
1200,1382
1201,4243
1202,4435
1203,910
1204,4417
1205,3512
1206,4592
1207,2861
1208,4969
1209,1706
1210,843
1211,3383
1212,2537
1213,1056
1214,4937
1215,1139
1216,2565
1217,4894
1218,3891
1219,3223
1220,4288
1221,2292
1222,4622
1223,4989
1224,1812
1225,1411
1226,2618
1227,2305
1228,3584
1229,3638
1230,745
1231,786
1232,3588
1233,4466
1234,748
1235,1940
1236,4118
1237,2885
1238,2359
1239,3620
1240,3234
1241,1927
1242,4661
1243,4815
1244,4060
1245,3961
1246,1228
1247,1387
1248,4159
1249,1780
1250,2829
1251,3300
1252,2892
1253,3239
1254,2572
1255,3505
1256,2925
1257,2945
1258,3190
1259,3580
1260,2455
1261,4635
1262,1618
1263,4541
1264,2646
1265,733
1266,1906
1267,1384
1268,3696
1269,4431
1270,1827
1271,1248
1272,2158
1273,1879
1274,3942
1275,836
1276,2043
1277,2976
1278,3369
1279,3310
1280,4005
1281,4544
1282,3804
1283,885
1284,1209
1285,4876
1286,4858
1287,2557
1288,4612
1289,3315
1290,1369
1291,2585
1292,3065
1293,756
1294,1182
1295,1041
1296,4474
1297,890
1298,4782
1299,4669
1300,1715
1301,3068
1302,621
1303,2075
1304,755
1305,1585
1306,4546
1307,1390
1308,4860
1309,3686
1310,2479
1311,3799
1312,4971
1313,1313
1314,2919
1315,1151
1316,1256
1317,745
1318,3676
1319,4813
1320,1032
1321,4576
1322,1759
1323,4702
1324,4835
1325,3588
1326,1953
1327,4827
1328,2544
1329,3812
1330,3554
1331,2825
1332,3890
1333,1790
1334,3721
1335,2304
1336,3534
1337,1004
1338,1393
1339,1791
1340,4610
1341,1581
1342,4480
1343,1004
1344,3104
1345,3620
1346,4803
1347,1259
1348,1986
1349,4952
1350,1273
1351,2930
1352,3410
1353,1559
1354,3394
1355,3335
1356,2957
1357,1576
1358,4500
1359,4942
1360,988
1361,4444
1362,1387
1363,4827
1364,3289
1365,4071
1366,4542
1367,2144
1368,2026
1369,1667
1370,3617
1371,1479
1372,3263
1373,2968
1374,4757
1375,1429
1376,3022
1377,3589
1378,1428
1379,2826
1380,1361
1381,1114
1382,1459
1383,3550
1384,2944
1385,2736
1386,3504
1387,4215
1388,4558
1389,4205
1390,3068
1391,4276
1392,4576
1393,2472
1394,4987
1395,3135
1396,1666
1397,1115
1398,3228
1399,4667
1400,3358
1401,1356
1402,3606
1403,918
1404,825
1405,2272
1406,3061
1407,2884
1408,3661
1409,1839
1410,2987
1411,699
1412,3934
1413,2584
1414,2971
1415,1191
1416,3921
1417,4388
1418,1879
1419,2978
1420,1261
1421,2828
1422,2148
1423,1260
1424,4995
1425,2144
1426,1488
1427,837
1428,2429
1429,558
1430,1184
1431,2760
1432,1602
1433,2096
1434,1708
1435,1886
1436,4742
1437,2228
1438,2364
1439,934
1440,4926
1441,3921
1442,2347
1443,2808
1444,3012
1445,1391
1446,4136
1447,4598
1448,3063
1449,4910
1450,1824
1451,1406
1452,586
1453,1915
1454,1453
1455,4385
1456,4756
1457,2516
1458,1583
1459,4249
1460,1140
1461,2920
1462,3210
1463,2509
1464,580
1465,4709
1466,4998
1467,681
1468,3009
1469,4443
1470,2674
1471,3801
1472,4990
1473,1837
1474,850
1475,782
1476,3141
1477,4691
1478,4085
1479,3365
1480,4523
1481,3841
1482,4004
1483,3315
1484,2839
1485,1065
1486,4146
1487,1441
1488,3552
1489,3947
1490,4572
1491,589
1492,2032
1493,3068
1494,4095
1495,1227
1496,2213
1497,888
1498,4833
1499,2231
1500,639
1501,4361
1502,753
1503,4600
1504,948
1505,2971
1506,3156
1507,3521
1508,3370
1509,3214
1510,695
1511,956
1512,3733
1513,683
1514,830
1515,1879
1516,2816
1517,856
1518,695
1519,4739
1520,4728
1521,4862
1522,4023
1523,4606
1524,1981
1525,3628
1526,2865
1527,4997
1528,1454
1529,4723
1530,724
1531,1588
1532,3601
1533,2851
1534,1152
1535,3530
1536,4167
1537,3756
1538,849
1539,2728
1540,4769
1541,1888
1542,3541
1543,3458
1544,3202
1545,777
1546,4010
1547,2745
1548,3793
1549,3761
1550,1083
1551,4907
1552,3530
1553,4791
1554,3730
1555,1054
1556,1129
1557,817
1558,3578
1559,3938
1560,1606
1561,4237
1562,3017
1563,3471
1564,2680
1565,1888
1566,1952
1567,2573
1568,3708
1569,3361
1570,2153
1571,4035
1572,4720
1573,589
1574,791
1575,881
1576,2199
1577,4156
1578,3803
1579,3513
1580,2051
1581,2720
1582,2858
1583,3074
1584,3396
1585,4123
1586,2666
1587,2292
1588,1668
1589,1798
1590,1807
1591,2705
1592,875
1593,3464
1594,1869
1595,4003
1596,2244
1597,2348
1598,671
1599,4579
1600,4663
1601,1047
1602,3822
1603,4461
1604,3389
1605,738
1606,4005
1607,2464
1608,1401
1609,2796
1610,4590
1611,2075
1612,4964
1613,2902
1614,1080
1615,1286
1616,4661
1617,1482
1618,2703
1619,3122
1620,3798
1621,4528
1622,3996
1623,3604
1624,2360
1625,4925
1626,1661
1627,1894
1628,772
1629,1144
1630,3575
1631,2886
1632,3925
1633,1487
1634,3984
1635,4248
1636,1186
1637,4037
1638,708
1639,4049
1640,2300
1641,3514
1642,2597
1643,2226
1644,4577
1645,1663
1646,2258
1647,771
1648,3863
1649,1044
1650,2369
1651,1401
1652,4459
1653,2854
1654,1379
1655,4517
1656,2221
1657,2044
1658,3583
1659,1893
1660,4308
1661,1639
1662,1433
1663,4503
1664,1265
1665,2027
1666,3223
1667,1483
1668,3977
1669,4934
1670,2391
1671,3658
1672,1131
1673,3396
1674,1348
1675,3874
1676,2354
1677,4239
1678,4323
1679,4894
1680,2316
1681,4432
1682,3793
1683,3855
1684,3444
1685,620
1686,4918
1687,3441
1688,1450
1689,4808
1690,1873
1691,2312
1692,3753
1693,2331
1694,2097
1695,1619
1696,1389
1697,3620
1698,3843
1699,4370
1700,3058
1701,4665
1702,4277
1703,1836
1704,965
1705,3481
1706,1442
1707,3538
1708,2146
1709,2695
1710,2555
1711,1074
1712,3728
1713,2513
1714,2982
1715,759
1716,2159
1717,2052
1718,2036
1719,4249
1720,3307
1721,828
1722,2800
1723,2293
1724,1208
1725,3573
1726,3579
1727,2527
1728,3564
1729,4939
1730,1974
1731,4325
1732,2737
1733,3951
1734,745
1735,2360
1736,1493
1737,803
1738,648
1739,562
1740,4160
1741,2166
1742,2018
1743,1985
1744,3684
1745,4865
1746,2320
1747,1196
1748,1233
1749,4549
1750,2125
1751,1703
1752,1032
1753,4329
1754,3245
1755,3303
1756,4491
1757,1182
1758,1633
1759,994
1760,4214
1761,3662
1762,3334
1763,2654
1764,4935
1765,924
1766,4427
1767,529
1768,1869
1769,1455
1770,1588
1771,3343
1772,2878
1773,2088
1774,4353
1775,807
1776,4025
1777,2585
1778,4225
1779,2769
1780,4553
1781,1114
1782,862
1783,1542
1784,3881
1785,3598
1786,2133
1787,2808
1788,2031
1789,2827
1790,1883
1791,3281
1792,3709
1793,1966
1794,730
1795,2503
1796,3181
1797,4843
1798,2511
1799,1660
1800,3951
1801,1218
1802,4004
1803,673
1804,2321
1805,1018
1806,1361
1807,3627
1808,4337
1809,4228
1810,1411
1811,2292
1812,3786
1813,1327
1814,663
1815,2949
1816,2200
1817,3440
1818,1185
1819,777
1820,2514
1821,654
1822,4613
1823,2796
1824,4670
1825,1388
1826,636
1827,662
1828,1125
1829,976
1830,580
1831,2602
1832,1869
1833,2233
1834,2029
1835,1157
1836,3594
1837,3768
1838,2511
1839,1170
1840,4111
1841,868
1842,1163
1843,4481
1844,4944
1845,2053
1846,4443
1847,1480
1848,810
1849,1716
1850,3549
1851,3621
1852,2075
1853,4643
1854,1697
1855,3174
1856,3733
1857,2903
1858,1748
1859,2345
1860,1053
1861,598
1862,3602
1863,2500
1864,2310
1865,935
1866,4213
1867,857
1868,1502
1869,4291
1870,3123
1871,3658
1872,701
1873,890
1874,1762
1875,905
1876,1983
1877,3036
1878,4927
1879,4273
1880,1247
1881,4590
1882,2149
1883,4934
1884,3945
1885,3781
1886,3440
1887,914
1888,3279
1889,3891
1890,2286
1891,807
1892,1491
1893,547
1894,4496
1895,987
1896,3629
1897,1850
1898,1277
1899,905
1900,2912
1901,626
1902,1694
1903,1391
1904,657
1905,4940
1906,1384
1907,2244
1908,1967
1909,2041
1910,2207
1911,2180
1912,3752
1913,1897
1914,4181
1915,1175
1916,4777
1917,4608
1918,3785
1919,699
1920,1508
1921,1030
1922,2089
1923,2364
1924,4838
1925,2495
1926,1323
1927,662
1928,1823
1929,3577
1930,4939
1931,3065
1932,4363
1933,2073
1934,2547
1935,3306
1936,1376
1937,3612
1938,2411
1939,1222
1940,2371
1941,1829
1942,4829
1943,4249
1944,4193
1945,2057
1946,4998
1947,1022
1948,561
1949,2106
1950,658
1951,3673
1952,4158
1953,4420
1954,1745
1955,3676
1956,4615
1957,4397
1958,3142
1959,1729
1960,1746
1961,3306
1962,1403
1963,3386
1964,1038
1965,1807
1966,3351
1967,3471
1968,2126
1969,2470
1970,2796
1971,4026
1972,1531
1973,4309
1974,910
1975,1756
1976,3219
1977,839
1978,4734
1979,2964
1980,1805
1981,4647
1982,3369
1983,1787
1984,760
1985,2892
1986,3564
1987,4748
1988,3979
1989,2301
1990,949
1991,766
1992,3075
1993,3971
1994,4999
1995,3552
1996,3837
1997,4683
1998,807
1999,2997
2000,1130
2001,2785
2002,3489
2003,3585
2004,842
2005,816
2006,4822
2007,3685
2008,1870
2009,2805
2010,3566
2011,4560
2012,2884
2013,4583
2014,2101
2015,3428
2016,3394
2017,3453
2018,1307
2019,1283
2020,4853
2021,3452
2022,1394
2023,3822
2024,3042
2025,3701
2026,3833
2027,2296
2028,1921
2029,4639
2030,4072
2031,1505
2032,2315
2033,1953
2034,3386
2035,881
2036,1297
2037,4849
2038,1634
2039,2070
2040,1155
2041,4190
2042,1043
2043,4416
2044,1538
2045,1902
2046,2365
2047,3366
2048,4849
2049,1084
2050,3665
2051,2272
2052,3861
2053,2742
2054,2158
2055,2591
2056,2355
2057,3372
2058,2943
2059,1449
2060,4983
2061,2936
2062,4653
2063,806
2064,980
2065,2520
2066,2722
2067,3649
2068,3923
2069,2283
2070,2115
2071,2984
2072,4966
2073,4651
2074,2853
2075,3854
2076,4359
2077,2129
2078,3658
2079,3934
2080,3516
2081,2796
2082,960
2083,1372
2084,1802
2085,2414
2086,1191
2087,3440
2088,3923
2089,2060
2090,2386
2091,4752
2092,4469
2093,2590
2094,2795
2095,4710
2096,501
2097,2435
2098,4264
2099,727
2100,2054
2101,2144
2102,4648
2103,1153
2104,1884
2105,4704
2106,4257
2107,1886
2108,3630
2109,4343
2110,3128
2111,674
2112,1544
2113,2918
2114,1116
2115,2521
2116,2897
2117,3816
2118,1574
2119,4339
2120,4522
2121,1747
2122,2354
2123,4466
2124,2568
2125,546
2126,2261
2127,4907
2128,3503
2129,2062
2130,4060
2131,759
2132,2701
2133,3260
2134,2398
2135,2087
2136,4893
2137,4851
2138,864
2139,2225
2140,2678
2141,3427
2142,2171
2143,616
2144,3558
2145,3723
2146,563
2147,2353
2148,1436
2149,2216
2150,4178
2151,3845
2152,1536
2153,2110
2154,998
2155,2229
2156,4988
2157,4393
2158,875
2159,2542
2160,1652
2161,2086
2162,1063
2163,1321
2164,3780
2165,890
2166,1700
2167,4730
2168,2500
2169,3938
2170,2971
2171,3493
2172,3702
2173,3542
2174,1539
2175,3489
2176,630
2177,542
2178,3349
2179,4234
2180,2280
2181,4384
2182,1223
2183,2979
2184,3830
2185,4688
2186,3964
2187,3614
2188,1745
2189,1738
2190,2251
2191,2663
2192,2906
2193,4158
2194,2305
2195,2850
2196,4486
2197,2599
2198,4174
2199,3174
2200,659
2201,4240
2202,856
2203,655
2204,3114
2205,1598
2206,685
2207,1691
2208,4443
2209,3122
2210,3739
2211,1032
2212,4574
2213,2425
2214,2279
2215,1043
2216,3870
2217,2636
2218,2331
2219,3306
2220,4742
2221,956
2222,4125
2223,2888
2224,597
2225,3038
2226,4750
2227,3346
2228,1061
2229,1295
2230,594
2231,1874
2232,4752
2233,2561
2234,2839
2235,4912
2236,941
2237,4963
2238,3796
2239,1317
2240,4107
2241,3844
2242,2030
2243,774
2244,4349
2245,1042
2246,2083
2247,2096
2248,4814
2249,2179
2250,3038
2251,1833
2252,1220
2253,3256
2254,3356
2255,4942
2256,3434
2257,519
2258,701
2259,4576
2260,4085
2261,576
2262,3535
2263,4246
2264,3343
2265,1472
2266,1618
2267,2154
2268,1649
2269,678
2270,3576
2271,1231
2272,2322
2273,3362
2274,4475
2275,3380
2276,1758
2277,2109
2278,4939
2279,1171
2280,1043
2281,3786
2282,2263
2283,4773
2284,2251
2285,2634
2286,4188
2287,2563
2288,1257
2289,3249
2290,4039
2291,4976
2292,2826
2293,3920
2294,1655
2295,950
2296,4580
2297,4544
2298,3997
2299,4188
2300,4141
2301,951
2302,672
2303,3271
2304,3446
2305,4788
2306,2757
2307,634
2308,576
2309,1517
2310,2050
2311,4861
2312,507
2313,4492
2314,4259
2315,3081
2316,4101
2317,3472
2318,3928
2319,3402
2320,1205
2321,1707
2322,698
2323,1255
2324,1839
2325,4020
2326,4266
2327,4564
2328,1213
2329,3363
2330,2090
2331,3602
2332,1559
2333,3430
2334,1640
2335,4059
2336,1384
2337,1443
2338,1133
2339,1153
2340,1075
2341,501
2342,2611
2343,3324
2344,4102
2345,3123
2346,2880
2347,2222
2348,2675
2349,2225
2350,2903
2351,3728
2352,1972
2353,2731
2354,1574
2355,1960
2356,2655
2357,3925
2358,1815
2359,4229
2360,1086
2361,2137
2362,1387
2363,2297
2364,1557
2365,1889
2366,4517
2367,4324
2368,981
2369,3208
2370,4262
2371,3245
2372,3251
2373,4811
2374,2729
2375,4367
2376,655
2377,1617
2378,1036
2379,1356
2380,1009
2381,2414
2382,2706
2383,1200
2384,709
2385,1976
2386,679
2387,1853
2388,2585
2389,2572
2390,3923
2391,1853
2392,1158
2393,3732
2394,1380
2395,2138
2396,1817
2397,4932
2398,1382
2399,4018
2400,3553
2401,3578
2402,4685
2403,4055
2404,3601
2405,861
2406,4620
2407,4419
2408,2037
2409,4237
2410,2771
2411,2585
2412,1867
2413,660
2414,556
2415,1703
2416,4222
2417,2049
2418,3450
2419,2842
2420,3757
2421,4095
2422,4749
2423,2211
2424,3328
2425,4012
2426,2921
2427,3711
2428,3108
2429,2093
2430,2539
2431,4208
2432,2128
2433,1791
2434,4566
2435,4357
2436,864
2437,2240
2438,1263
2439,905
2440,3708
2441,1584
2442,2190
2443,3057
2444,3693
2445,2657
2446,2374
2447,3219
2448,2366
2449,1793
2450,3337
2451,4101
2452,3790
2453,1148
2454,4761
2455,1235
2456,2072
2457,4520
2458,4969
2459,1604
2460,3422
2461,4382
2462,1895
2463,602
2464,550
2465,2760
2466,2728
2467,4907
2468,2623
2469,2351
2470,4977
2471,702
2472,753
2473,2425
2474,1008
2475,3601
2476,2845
2477,4609
2478,4456
2479,4386
2480,1721
2481,2693
2482,2281
2483,2418
2484,2195
2485,1117
2486,3431
2487,2989
2488,1693
2489,4874
2490,3714
2491,1113
2492,1930
2493,1897
2494,4322
2495,1212
2496,4822
2497,2850
2498,3584
2499,2791
2500,1596
2501,2905
2502,3635
2503,2112
2504,1019
2505,3094
2506,1806
2507,1049
2508,1141
2509,4867
2510,1726
2511,3340
2512,4907
2513,4789
2514,4909
2515,3272
2516,3644
2517,4153
2518,2104
2519,3255
2520,950
2521,4645
2522,572
2523,651
2524,2339
2525,2204
2526,966
2527,1014
2528,1763
2529,3674
2530,4927
2531,1093
2532,2677
2533,2316
2534,4718
2535,1299
2536,3797
2537,1115
2538,1675
2539,1859
2540,2157
